#WWZ		stiegerb/SSDLTrees/2011B/Dec9/MC/WWZNoGstar_TuneZ2_7TeV-madgraph.root			3	-1	0.063
WZZ			mdunser/SSDLTrees/2012/Jun3/8TeV_WZZNoGstarJets_FastSim_525_Summer12-v1-InTimePU_START52_V9-v1.root			3	-1	0.0192
WWG			mdunser/SSDLTrees/2012/Jun11//8TeV_WWGJets_FastSim_525_Summer12-v3-StoreResults-InTimePU_START52_V9-v3.root		3	-1	0.528	
ZZZ			mdunser/SSDLTrees/2012/Jun11//8TeV_ZZZNoGstarJets_FastSim_525_Summer12-v3-StoreResults-InTimePU_START52_V9-v3.root	3	-1	0.0192
WWW			mdunser/SSDLTrees/2012/Jun11//8TeV_WWWJets_FastSim_525_Summer12-v3-StoreResults-InTimePU_START52_V9-v3.root		3	-1	0.08217
TTbarWW		mdunser/SSDLTrees/2012/Jun11//8TeV_TTWWJets_FastSim_525_Summer12-v3-StoreResults-InTimePU_START52_V9-v3.root	3	-1	0.002
####################################################################################################################
## Rare SM with no pileup, correct all by 1/puweight = 1/0.2674456 = 3.739078
#W+W+		stiegerb/SSDLTrees/2011B/Dec9/MC/WplusWplus.root					4	-1	8.106e+05	51
#W-W-		stiegerb/SSDLTrees/2011B/Dec9/MC/WminusWminus.root					4	-1	3.126e+06	51
#####################################################################################################################
### SUSY Signal
#LM0		stiegerb/SSDLTrees/2011B/Dec8/MC/LM0_SUSY_sftsht_7TeV-pythia6.root			2	-1	3.978e+03	18
#LM1		stiegerb/SSDLTrees/2011B/Dec8/MC/LM1_SUSY_sftsht_7TeV-pythia6.root			2	-1	3.331e+04	18
#LM2		stiegerb/SSDLTrees/2011B/Dec8/MC/LM2_SUSY_sftsht_7TeV-pythia6.root			2	-1	2.574e+05	18
#LM3		stiegerb/SSDLTrees/2011B/Dec8/MC/LM3_SUSY_sftsht_7TeV-pythia6.root			2	-1	4.469e+04	18
#LM4		stiegerb/SSDLTrees/2011B/Dec8/MC/LM4_SUSY_sftsht_7TeV-pythia6.root			2	-1	8.609e+04	18
#LM5		stiegerb/SSDLTrees/2011B/Dec8/MC/LM5_SUSY_sftsht_7TeV-pythia6.root			2	-1	3.534e+05	18
#LM6		stiegerb/SSDLTrees/2011B/Dec8/MC/LM6_SUSY_sftsht_7TeV-pythia6.root			2	-1	5.452e+05	18
#LM7		stiegerb/SSDLTrees/2011B/Dec8/MC/LM7_SUSY_sftsht_7TeV-pythia6.root			2	-1	4.000e+03	18
#LM8		stiegerb/SSDLTrees/2011B/Dec8/MC/LM8_SUSY_sftsht_7TeV-pythia6.root			2	-1	1.758e+05	18
#LM9		stiegerb/SSDLTrees/2011B/Dec8/MC/LM9_SUSY_sftsht_7TeV-pythia6.root			2	-1	2.158e+04	18
#LM11		stiegerb/SSDLTrees/2011B/Dec8/MC/LM11_SUSY_sftsht_7TeV-pythia6.root			2	-1	1.967e+05	18
#LM12		stiegerb/SSDLTrees/2011B/Dec8/MC/LM12_SUSY_sftsht_7TeV-pythia6.root			2	-1	3.779e+04	18
#LM13		stiegerb/SSDLTrees/2011B/Dec8/MC/LM13_SUSY_sftsht_7TeV-pythia6.root			2	-1	1.768e+04	18
####################################################################################################################
## QCD
MuEnr15		folguera/SSDLTrees/2012/May31/V03-03-01_QCD_Pt_20_MuEnrichedPt_15_TuneZ2star_8TeV_pythia6-Summer12-PU_S7_START52_V9-v1/		1	-1	3.64e+08*3.7e-04
EMEnr20		mdunser/SSDLTrees/2012/Jun3/QCD_Pt_20_30_EMEnriched_TuneZ2star_8TeV_pythia6-Summer12-PU_S7_START52_V9-v1.root	1	-1	2.886e+08*0.0101
EMEnr30		mdunser/SSDLTrees/2012/Jun3/QCD_Pt_30_80_EMEnriched_TuneZ2star_8TeV_pythia6-Summer12-PU_S7_START50_V15-v1.root	1	-1	7.433e+07*0.0621
#MuEnr10	stiegerb/SSDLTrees/2011B/Dec8b/MC/QCD_Pt-20_MuEnrichedPt-10_TuneZ2_7TeV_pythia6							1	-1	2.2886e+01	94
#QCD15		stiegerb/SSDLTrees/2011B/Dec8/MC/QCD_Pt-15to30_TuneZ2_7TeV_pythia6_Summer11_PU_S4.root		1	-1	1.2913e-02	90
#QCD30		stiegerb/SSDLTrees/2011B/Dec8/MC/QCD_Pt-30to50_TuneZ2_7TeV_pythia6_Summer11_PU_S4.root		1	-1	1.2228e-01	91
#QCD50		stiegerb/SSDLTrees/2011B/Dec8/MC/QCD_Pt-50to80_TuneZ2_7TeV_pythia6_Summer11_PU_S4.root		1	-1	9.7783e-01	92
#QCD80		stiegerb/SSDLTrees/2011B/Dec8/MC/QCD_Pt-80to120_TuneZ2_7TeV_pythia6_Summer11_PU_S4.root		1	-1	8.4023e+00	93
#QCD120		stiegerb/SSDLTrees/2011B/Dec8/MC/QCD_Pt-120to170_TuneZ2_7TeV_pythia6_Summer11_PU_S4.root	1	-1	5.2763e+01	94
#QCD170		stiegerb/SSDLTrees/2011B/Dec8/MC/QCD_Pt-170to300_TuneZ2_7TeV_pythia6_Summer11_PU_S4.root	1	-1	2.4272e+02	95
#QCD300		stiegerb/SSDLTrees/2011B/Dec8/MC/QCD_Pt-300to470_TuneZ2_7TeV_pythia6_Summer11_PU_S4.root	1	-1	5.1804e+03	96
#QCD470		stiegerb/SSDLTrees/2011B/Dec8/MC/QCD_Pt-470to600_TuneZ2_7TeV_pythia6_Summer11_PU_S4.root	1	-1	4.9603e+04	97
#QCD600		stiegerb/SSDLTrees/2011B/Dec8/MC/QCD_Pt-600to800_TuneZ2_7TeV_pythia6_Summer11_PU_S4.root	1	-1	2.7210e+05	98
#QCD800		stiegerb/SSDLTrees/2011B/Dec8/MC/QCD_Pt-800to1000_TuneZ2_7TeV_pythia6_Summer11_PU_S4.root	1	-1	2.1673e+06	99
#QCD1000		stiegerb/SSDLTrees/2011B/Dec8/MC/QCD_Pt-1000to1400_TuneZ2_7TeV_pythia6_Summer11_PU_S4.root	1	-1	6.2750e+06	100
#QCD1400		stiegerb/SSDLTrees/2011B/Dec8/MC/QCD_Pt-1400to1800_TuneZ2_7TeV_pythia6_Summer11_PU_S4.root	1	-1	1.9845e+08	46
#QCD1800		stiegerb/SSDLTrees/2011B/Dec8/MC/QCD_Pt-1800_TuneZ2_7TeV_pythia6_Summer11_PU_S4.root		1	-1	8.1997e+08	50
#QCDHT50		stiegerb/SSDLTrees/2011B/Dec8/MC/QCD_TuneD6T_HT-50To100_7TeV-madgraph.root			1	-1	6.914e-03	91
#QCDHT100	stiegerb/SSDLTrees/2011B/Dec8/MC/QCD_TuneD6T_HT-100To250_7TeV-madgraph.root			1	-1	1.395		93
#QCDHT250	stiegerb/SSDLTrees/2011B/Dec8/MC/QCD_TuneD6T_HT-250To500_7TeV-madgraph.root			1	-1	2.729e+01	95
#QCDHT500	stiegerb/SSDLTrees/2011B/Dec8/MC/QCD_TuneD6T_HT-500To1000_7TeV-madgraph.root			1	-1	1.463e+03	97
#QCDHT1000	stiegerb/SSDLTrees/2011B/Dec8/MC/QCD_TuneD6T_HT-1000_7TeV-madgraph.root				1	-1	2.016e+04	99
####################################################################################################################
