TTbarZ		stiegerb/SSDLTrees/2011B/Dec6/MC/TTZ_TuneZ2_7TeV-madgraphCMSSW42xPUv3.root		3	-1	1.056e+07	51
TTbarG		stiegerb/SSDLTrees/2011B/Dec6/MC/TTPhoton_TuneZ2_7TeV-madgraphCMSSW42xPUv3.root		3	-1	7.898e+04	51
DPSWW		stiegerb/SSDLTrees/2011B/Dec6/MC/DoublePartonWWFastSim.root				3	-1	1.059e+06	51
WWZ		stiegerb/SSDLTrees/2011B/Dec6/MC/WWZNoGstar_TuneZ2_7TeV-madgraph.root			3	-1	9.781e+06	51
WZZ		stiegerb/SSDLTrees/2011B/Dec6/MC/WZZNoGstar_TuneZ2_7TeV-madgraph.root			3	-1	1.980e+08	51
WWG		stiegerb/SSDLTrees/2011B/Dec6/MC/WWPhoton_TuneZ2_7TeV-madgraphCMSSW42xPUv1.root		3	-1	3.132e+05	51
ZZZ		stiegerb/SSDLTrees/2011B/Dec6/MC/ZZZNoGstar_TuneZ2_7TeV-madgraph.root			3	-1	6.256e+08	51
WWW		stiegerb/SSDLTrees/2011B/Dec6/MC/WWW_TuneZ2_7TeV-madgraph.root				3	-1	2.808e+07	51
###################################################################################################################
# Rare SM with no pileup, correct all by 1/puweight = 1/0.2674456 = 3.739078
W+W+		stiegerb/SSDLTrees/2011B/Nov15/MC/WplusWplus.root					4	-1	8.106e+05	51
W-W-		stiegerb/SSDLTrees/2011B/Nov15/MC/WminusWminus.root					4	-1	3.126e+06	51
# DPSWW		stiegerb/SSDLTrees/2011B/Nov15/MC/DoublePartonWWFastSim.root				4	-1	5.298e+05	51
# ttbarW	stiegerb/SSDLTrees/2011B/Nov15/MC/ttbarW.root						4	-1	2.532e+06	51
####################################################################################################################
## SUSY Signal
LM0		stiegerb/SSDLTrees/2011B/Nov15/MC/LM0_SUSY_sftsht_7TeV-pythia6.root			2	-1	3.978e+03	18
LM1		stiegerb/SSDLTrees/2011B/Nov15/MC/LM1_SUSY_sftsht_7TeV-pythia6.root			2	-1	3.331e+04	18
LM2		stiegerb/SSDLTrees/2011B/Nov15/MC/LM2_SUSY_sftsht_7TeV-pythia6.root			2	-1	2.574e+05	18
LM3		stiegerb/SSDLTrees/2011B/Nov15/MC/LM3_SUSY_sftsht_7TeV-pythia6.root			2	-1	4.469e+04	18
LM4		stiegerb/SSDLTrees/2011B/Nov15/MC/LM4_SUSY_sftsht_7TeV-pythia6.root			2	-1	8.609e+04	18
LM5		stiegerb/SSDLTrees/2011B/Nov15/MC/LM5_SUSY_sftsht_7TeV-pythia6.root			2	-1	3.534e+05	18
LM6		stiegerb/SSDLTrees/2011B/Nov15/MC/LM6_SUSY_sftsht_7TeV-pythia6.root			2	-1	5.452e+05	18
LM7		stiegerb/SSDLTrees/2011B/Nov15/MC/LM7_SUSY_sftsht_7TeV-pythia6.root			2	-1	4.000e+03	18
LM8		stiegerb/SSDLTrees/2011B/Nov15/MC/LM8_SUSY_sftsht_7TeV-pythia6.root			2	-1	1.758e+05	18
LM9		stiegerb/SSDLTrees/2011B/Nov15/MC/LM9_SUSY_sftsht_7TeV-pythia6.root			2	-1	2.158e+04	18
LM11		stiegerb/SSDLTrees/2011B/Nov15/MC/LM11_SUSY_sftsht_7TeV-pythia6.root			2	-1	1.967e+05	18
LM12		stiegerb/SSDLTrees/2011B/Nov15/MC/LM12_SUSY_sftsht_7TeV-pythia6.root			2	-1	3.779e+04	18
LM13		stiegerb/SSDLTrees/2011B/Nov15/MC/LM13_SUSY_sftsht_7TeV-pythia6.root			2	-1	1.768e+04	18
###################################################################################################################
# QCD
MuEnr10		stiegerb/SSDLTrees/2011B/Nov15/MC/QCD_Pt-20_MuEnrichedPt-10_TuneZ2_7TeV_pythia6.root		1	-1	2.2886e+01	94
QCD15		stiegerb/SSDLTrees/2011B/Nov15/MC/QCD_Pt-15to30_TuneZ2_7TeV_pythia6_Summer11_PU_S4.root		1	-1	1.2913e-02	90
QCD30		stiegerb/SSDLTrees/2011B/Nov15/MC/QCD_Pt-30to50_TuneZ2_7TeV_pythia6_Summer11_PU_S4.root		1	-1	1.2228e-01	91
QCD50		stiegerb/SSDLTrees/2011B/Nov15/MC/QCD_Pt-50to80_TuneZ2_7TeV_pythia6_Summer11_PU_S4.root		1	-1	9.7783e-01	92
QCD80		stiegerb/SSDLTrees/2011B/Nov15/MC/QCD_Pt-80to120_TuneZ2_7TeV_pythia6_Summer11_PU_S4.root	1	-1	8.4023e+00	93
QCD120		stiegerb/SSDLTrees/2011B/Nov15/MC/QCD_Pt-120to170_TuneZ2_7TeV_pythia6_Summer11_PU_S4.root	1	-1	5.2763e+01	94
QCD170		stiegerb/SSDLTrees/2011B/Nov15/MC/QCD_Pt-170to300_TuneZ2_7TeV_pythia6_Summer11_PU_S4.root	1	-1	2.4272e+02	95
QCD300		stiegerb/SSDLTrees/2011B/Nov15/MC/QCD_Pt-300to470_TuneZ2_7TeV_pythia6_Summer11_PU_S4.root	1	-1	5.1804e+03	96
QCD470		stiegerb/SSDLTrees/2011B/Nov15/MC/QCD_Pt-470to600_TuneZ2_7TeV_pythia6_Summer11_PU_S4.root	1	-1	4.9603e+04	97
QCD600		stiegerb/SSDLTrees/2011B/Nov15/MC/QCD_Pt-600to800_TuneZ2_7TeV_pythia6_Summer11_PU_S4.root	1	-1	2.7210e+05	98
QCD800		stiegerb/SSDLTrees/2011B/Nov15/MC/QCD_Pt-800to1000_TuneZ2_7TeV_pythia6_Summer11_PU_S4.root	1	-1	2.1673e+06	99
QCD1000		stiegerb/SSDLTrees/2011B/Nov15/MC/QCD_Pt-1000to1400_TuneZ2_7TeV_pythia6_Summer11_PU_S4.root	1	-1	6.2750e+06	100
QCD1400		stiegerb/SSDLTrees/2011B/Nov15/MC/QCD_Pt-1400to1800_TuneZ2_7TeV_pythia6_Summer11_PU_S4.root	1	-1	1.9845e+08	46
QCD1800		stiegerb/SSDLTrees/2011B/Nov15/MC/QCD_Pt-1800_TuneZ2_7TeV_pythia6_Summer11_PU_S4.root		1	-1	8.1997e+08	50
QCDHT50		stiegerb/SSDLTrees/2011B/Nov15/MC/QCD_TuneD6T_HT-50To100_7TeV-madgraph.root			1	-1	6.914e-03	91
QCDHT100	stiegerb/SSDLTrees/2011B/Nov15/MC/QCD_TuneD6T_HT-100To250_7TeV-madgraph.root			1	-1	1.395		93
QCDHT250	stiegerb/SSDLTrees/2011B/Nov15/MC/QCD_TuneD6T_HT-250To500_7TeV-madgraph.root			1	-1	2.729e+01	95
QCDHT500	stiegerb/SSDLTrees/2011B/Nov15/MC/QCD_TuneD6T_HT-500To1000_7TeV-madgraph.root			1	-1	1.463e+03	97
QCDHT1000	stiegerb/SSDLTrees/2011B/Nov15/MC/QCD_TuneD6T_HT-1000_7TeV-madgraph.root			1	-1	2.016e+04	99
###################################################################################################################
