TTbarWW			mdunser/SSDLTrees/2013/Mar16/TTWWJets-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-v1.root							3	-1	0.002037
W+W+			mdunser/SSDLTrees/2013/Mar16/WpWpqq-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-v1.root								3	-1	0.2482
W-W-			mdunser/SSDLTrees/2013/Mar16/WmWmqq-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-v1.root								3	-1	0.08888
####################################################################################################################
MuEnr15			mdunser/SSDLTrees/2013/Mar16b/QCD-Pt-20-MuEnrichedPt-15-TuneZ2star-8TeV-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v3/		1	-1	1.347e+05
QCD50			mdunser/SSDLTrees/2013/Mar19/QCD-Pt-50to80-TuneZ2star-8TeV-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v2.root		1	-1	8148778.
QCD80			mdunser/SSDLTrees/2013/Mar19/QCD-Pt-80to120-TuneZ2star-8TeV-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v3.root		1	-1	40448.
QCD120			mdunser/SSDLTrees/2013/Mar19/QCD-Pt-120to170-TuneZ2star-8TeV-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v3.root		1	-1	157800.
QCD170			mdunser/SSDLTrees/2013/Mar19/QCD-Pt-170to300-TuneZ2star-8TeV-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v2.root		1	-1	34020.
QCD300			mdunser/SSDLTrees/2013/Mar19/QCD-Pt-300to470-TuneZ2star-8TeV-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v2.root		1	-1	1757.
QCD470			mdunser/SSDLTrees/2013/Mar19/QCD-Pt-470to600-TuneZ2star-8TeV-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v2.root		1	-1	115.2
QCD600			mdunser/SSDLTrees/2013/Mar19/QCD-Pt-600to800-TuneZ2star-8TeV-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v2.root		1	-1	27.01
QCD800			mdunser/SSDLTrees/2013/Mar19/QCD-Pt-800to1000-TuneZ2star-8TeV-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v2.root		1	-1	3.57
## QCDEM20			mdunser/SSDLTrees/2013/Mar19/QCD-Pt-20-30-EMEnriched-TuneZ2star-8TeV-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v1.root	1	-1	2914860.
QCDEM30			mdunser/SSDLTrees/2013/Mar16b/QCD-Pt-30-80-EMEnriched-TuneZ2star-8TeV-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v1-RETRY.root	1	-1	4615893.
QCDEM80			mdunser/SSDLTrees/2013/Mar16b/QCD-Pt-80-170-EMEnriched-TuneZ2star-8TeV-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v1-RETRY.root	1	-1	183448.7
QCDEM170		mdunser/SSDLTrees/2013/Mar16b/QCD-Pt-170-250-EMEnriched-TuneZ2star-8TeV-pythia6.root											1	-1	4586.52
QCDEM250		mdunser/SSDLTrees/2013/Mar16b/QCD-Pt-250-350-EMEnriched-TuneZ2star-8TeV-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v1-RETRY.root	1	-1	556.75
QCDEM350		mdunser/SSDLTrees/2013/Mar16b/QCD-Pt-350-EMEnriched-TuneZ2star-8TeV-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v1-RETRY.root		1	-1	556.75
QCDbEnr50		mdunser/SSDLTrees/2013/Mar16b/QCD-Pt-50To150-bEnriched-TuneZ2star-8TeV-pythia6-evtgen-Summer12-DR53X-PU-S10-START53-V7A-v1.root	1	-1	894338.
QCDbEnr150		mdunser/SSDLTrees/2013/Mar16b/QCD-Pt-150-bEnriched-TuneZ2star-8TeV-pythia6-evtgen-Summer12-DR53X-PU-S10-START53-V7A-v1.root		1	-1	8478.106
## ####################################################################################################################
