MuEnr15			lbaeni/SSDLTrees/2013/Aug15/MC/QCD-Pt-20-MuEnrichedPt-15-TuneZ2star-8TeV-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v3/			1	-1	1.347e+05
QCD50			lbaeni/SSDLTrees/2013/Aug15/MC/QCD-Pt-50to80-TuneZ2star-8TeV-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v2.root					1	-1	8148778.
QCD80			lbaeni/SSDLTrees/2013/Aug15/MC/QCD-Pt-80to120-TuneZ2star-8TeV-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v3.root					1	-1	40448.
QCD120			lbaeni/SSDLTrees/2013/Aug15/MC/QCD-Pt-120to170-TuneZ2star-8TeV-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v3.root				1	-1	157800.
QCD170			lbaeni/SSDLTrees/2013/Aug15/MC/QCD-Pt-170to300-TuneZ2star-8TeV-pythia6-v2-Summer12-DR53X-PU-S10-START53-V7A-v1.root				1	-1	34020.
QCD300			lbaeni/SSDLTrees/2013/Aug15/MC/QCD-Pt-300to470-TuneZ2star-8TeV-pythia6-v3-Summer12-DR53X-PU-S10-START53-V7A-v1.root				1	-1	1757.
QCD470			lbaeni/SSDLTrees/2013/Aug15/MC/QCD-Pt-470to600-TuneZ2star-8TeV-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v2.root				1	-1	115.2
QCD600			lbaeni/SSDLTrees/2013/Aug15/MC/QCD-Pt-600to800-TuneZ2star-8TeV-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v2.root				1	-1	27.01
QCD800			lbaeni/SSDLTrees/2013/Aug15/MC/QCD-Pt-800to1000-TuneZ2star-8TeV-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v2.root				1	-1	3.57
QCDEM30			lbaeni/SSDLTrees/2013/Aug15/MC/QCD-Pt-30-80-EMEnriched-TuneZ2star-8TeV-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v1-RETRY.root			1	-1	4615893.
QCDEM80			lbaeni/SSDLTrees/2013/Aug15/MC/QCD-Pt-80-170-EMEnriched-TuneZ2star-8TeV-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v1-RETRY.root		1	-1	183448.7
### QCDEM170		mdunser/SSDLTrees/2013/Apr07/MC/QCD-Pt-170-250-EMEnriched-TuneZ2star-8TeV-pythia6/							1	-1	4586.52
QCDEM250		lbaeni/SSDLTrees/2013/Aug15/MC/QCD-Pt-250-350-EMEnriched-TuneZ2star-8TeV-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v1-RETRY.root		1	-1	556.75
QCDEM350		lbaeni/SSDLTrees/2013/Aug15/MC/QCD-Pt-350-EMEnriched-TuneZ2star-8TeV-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v1-RETRY.root			1	-1	556.75
QCDbEnr50		lbaeni/SSDLTrees/2013/Aug15/MC/QCD-Pt-50To150-bEnriched-TuneZ2star-8TeV-pythia6-evtgen-Summer12-DR53X-PU-S10-START53-V7A-v1.root		1	-1	894338.
QCDbEnr150		lbaeni/SSDLTrees/2013/Aug15/MC/QCD-Pt-150-bEnriched-TuneZ2star-8TeV-pythia6-evtgen-Summer12-DR53X-PU-S10-START53-V7A-v1.root			1	-1	8478.106
## ####################################################################################################################
