#GJets100	stiegerb/SSDLTrees/2011B/Dec8/MC/GJets_TuneZ2_100_HT_200_7TeV-madgraph-Summer11-PU_S4.root				1	-1	2.9470e+02
#GJets200	stiegerb/SSDLTrees/2011B/Dec8/MC/GJets_TuneZ2_200_HT_inf_7TeV-madgraph-Summer11-PU_S4.root  			 	1	-1	1.1746e+04
#GVJets		stiegerb/SSDLTrees/2011B/Dec8/MC/GVJets_7TeV-madgraph-Summer11-PU_S4.root						1	-1	1.8854e+04
#WGstarE	stiegerb/SSDLTrees/2011B/Dec8b/MC/WGstarToLNu2E_TuneZ2_7TeV-madgraph.root						1	-1	4.8121e+0
#WGstarMu	stiegerb/SSDLTrees/2011B/Dec8b/MC/WGstarToLNu2Mu_TuneZ2_7TeV-madgraph.root						1	-1	6.2337e+04
#WGstarTau	stiegerb/SSDLTrees/2011B/Dec8b/MC/WGstarToLNu2Tau_TuneZ2_7TeV-madgraph.root						1	-1	1.6790e+05
#WWTo2L2Nu	stiegerb/SSDLTrees/2011B/Dec8/MC/WWTo2L2NuMadgraph.root									1	-1	5.8123
WZTo3LNu		mdunser/SSDLTrees/2012/Sep12/WZJetsTo3LNu_TuneZ2_8TeV-madgraph-tauola-Summer12_DR53X-PU_S10_START53_V7A-v1/			1	-1	1.063
ZZTo4L			mdunser/SSDLTrees/2012/Sep12/ZZJetsTo4L_TuneZ2star_8TeV-madgraph-tauola-Summer12_DR53X-PU_S10_START53_V7A-v1/	1	-1	0.1769
####################################################################################################################
## Rare SM
TTbarW		mdunser/SSDLTrees/2012/Sep12/TTWJets_8TeV-madgraph-Summer12_DR53X-PU_S10_START53_V7A-v1.root					3	-1	0.232
TTbarZ		mdunser/SSDLTrees/2012/Sep12/TTZJets_8TeV-madgraph_v2-Summer12_DR53X-PU_S10_START53_V7A-v1.root					3	-1	0.208
TTbarG		mdunser/SSDLTrees/2012/Sep13/TTGJets_8TeV-madgraph-Summer12_DR53X-PU_S10_START53_V7A-v1.root					3	-1	2.166
#DPSWW		stiegerb/SSDLTrees/2011B/Dec9/MC/DoublePartonWWFastSim.root				3	-1	1.059e+06	51
WWZ		mdunser/SSDLTrees/2012/Sep11/WWZNoGstarJets_8TeV-madgraph-Summer12_DR53X-PU_S10_START53_V7A-v1.root					3	-1	0.0633
WZZ		mdunser/SSDLTrees/2012/Sep11/WZZNoGstarJets_8TeV-madgraph-Summer12_DR53X-PU_S10_START53_V7A-v1.root					3	-1	0.0192
WWG		mdunser/SSDLTrees/2012/Sep11/WWGJets_8TeV-madgraph-Summer12_DR53X-PU_S10_START53_V7A-v1.root						3	-1	1.44
ZZZ		mdunser/SSDLTrees/2012/Sep12/ZZZNoGstarJets_8TeV-madgraph-Summer12_DR53X-PU_S10_START53_V7A-v1.root					3	-1	0.01922
WWW		mdunser/SSDLTrees/2012/Sep12/WWWJets_8TeV-madgraph-Summer12_DR53X-PU_S10_START53_V7A-v1.root						3	-1	0.08217
TTbarWW		mdunser/SSDLTrees/2012/Sep11/TTWWJets_8TeV-madgraph-Summer12_DR53X-PU_S10_START53_V7A-v1.root					3	-1	0.002
####################################################################################################################
## Rare SM with no pileup, correct all by 1/puweight = 1/0.2674456 = 3.739078
#W+W+		stiegerb/SSDLTrees/2011B/Dec9/MC/WplusWplus.root					4	-1	8.106e+05	51
W-W-		mdunser/SSDLTrees/2012/Sep11/WmWmqq_8TeV-madgraph-Summer12_DR53X-PU_S10_START53_V7A-v1-2.root					3	-1	0.08888
#####################################################################################################################
### SUSY Signal
####################################################################################################################
## QCD those are still 52X for now.
MuEnr15		folguera/SSDLTrees/2012/Jun16//QCD_Pt_20_MuEnrichedPt_15_TuneZ2star_8TeV_pythia6-Summer12-PU_S7_START52_V9-v1/		1	-1	3.64e+08*3.7e-04
EMEnr20		folguera/SSDLTrees/2012/Jun16/QCD_Pt_20_30_EMEnriched_TuneZ2star_8TeV_pythia6-Summer12-PU_S7_START52_V9-v1.root		1	-1	2.886e+08*0.0101
EMEnr30		folguera/SSDLTrees/2012/Jun16/QCD_Pt_30_80_EMEnriched_TuneZ2star_8TeV_pythia6-Summer12-PU_S7_START50_V15-v1.root	1	-1	7.433e+07*0.0621
#MuEnr10	stiegerb/SSDLTrees/2011B/Dec8b/MC/QCD_Pt-20_MuEnrichedPt-10_TuneZ2_7TeV_pythia6							1	-1	2.2886e+01	94
#QCD15		stiegerb/SSDLTrees/2011B/Dec8/MC/QCD_Pt-15to30_TuneZ2_7TeV_pythia6_Summer11_PU_S4.root		1	-1	1.2913e-02	90
#QCD30		stiegerb/SSDLTrees/2011B/Dec8/MC/QCD_Pt-30to50_TuneZ2_7TeV_pythia6_Summer11_PU_S4.root		1	-1	1.2228e-01	91
#QCD50		stiegerb/SSDLTrees/2011B/Dec8/MC/QCD_Pt-50to80_TuneZ2_7TeV_pythia6_Summer11_PU_S4.root		1	-1	9.7783e-01	92
#QCD80		stiegerb/SSDLTrees/2011B/Dec8/MC/QCD_Pt-80to120_TuneZ2_7TeV_pythia6_Summer11_PU_S4.root		1	-1	8.4023e+00	93
#QCD120		stiegerb/SSDLTrees/2011B/Dec8/MC/QCD_Pt-120to170_TuneZ2_7TeV_pythia6_Summer11_PU_S4.root	1	-1	5.2763e+01	94
#QCD170		stiegerb/SSDLTrees/2011B/Dec8/MC/QCD_Pt-170to300_TuneZ2_7TeV_pythia6_Summer11_PU_S4.root	1	-1	2.4272e+02	95
#QCD300		stiegerb/SSDLTrees/2011B/Dec8/MC/QCD_Pt-300to470_TuneZ2_7TeV_pythia6_Summer11_PU_S4.root	1	-1	5.1804e+03	96
#QCD470		stiegerb/SSDLTrees/2011B/Dec8/MC/QCD_Pt-470to600_TuneZ2_7TeV_pythia6_Summer11_PU_S4.root	1	-1	4.9603e+04	97
#QCD600		stiegerb/SSDLTrees/2011B/Dec8/MC/QCD_Pt-600to800_TuneZ2_7TeV_pythia6_Summer11_PU_S4.root	1	-1	2.7210e+05	98
#QCD800		stiegerb/SSDLTrees/2011B/Dec8/MC/QCD_Pt-800to1000_TuneZ2_7TeV_pythia6_Summer11_PU_S4.root	1	-1	2.1673e+06	99
#QCD1000	stiegerb/SSDLTrees/2011B/Dec8/MC/QCD_Pt-1000to1400_TuneZ2_7TeV_pythia6_Summer11_PU_S4.root	1	-1	6.2750e+06	100
#QCD1400	stiegerb/SSDLTrees/2011B/Dec8/MC/QCD_Pt-1400to1800_TuneZ2_7TeV_pythia6_Summer11_PU_S4.root	1	-1	1.9845e+08	46
#QCD1800	stiegerb/SSDLTrees/2011B/Dec8/MC/QCD_Pt-1800_TuneZ2_7TeV_pythia6_Summer11_PU_S4.root		1	-1	8.1997e+08	50
#QCDHT50	stiegerb/SSDLTrees/2011B/Dec8/MC/QCD_TuneD6T_HT-50To100_7TeV-madgraph.root					1	-1	6.914e-03	91
#QCDHT100	stiegerb/SSDLTrees/2011B/Dec8/MC/QCD_TuneD6T_HT-100To250_7TeV-madgraph.root					1	-1	1.395		93
#QCDHT250	stiegerb/SSDLTrees/2011B/Dec8/MC/QCD_TuneD6T_HT-250To500_7TeV-madgraph.root					1	-1	2.729e+01	95
#QCDHT500	stiegerb/SSDLTrees/2011B/Dec8/MC/QCD_TuneD6T_HT-500To1000_7TeV-madgraph.root				1	-1	1.463e+03	97
#QCDHT1000	stiegerb/SSDLTrees/2011B/Dec8/MC/QCD_TuneD6T_HT-1000_7TeV-madgraph.root						1	-1	2.016e+04	99
####################################################################################################################
