WZZ		stiegerb/SSDLTrees/2011B/May9/MC/WZZNoGstar_TuneZ2_7TeV-madgraphCMSSW42xPUv1.root		3	-1	0.0088
WWG		stiegerb/SSDLTrees/2011B/May9/MC/WWPhoton_TuneZ2_7TeV-madgraphCMSSW42xPUv1.root			3	-1	0.177
ZZZ		stiegerb/SSDLTrees/2011B/May9/MC/ZZZNoGstar_TuneZ2_7TeV-madgraphCMSSW42xPUv1.root		3	-1	0.00288
WWW		stiegerb/SSDLTrees/2011B/May9/MC/WWW_TuneZ2_7TeV-madgraphCMSSW42xPUv1.root			3	-1	0.038
####################################################################################################################
## Rare SM with no pileup, correct all by 1/puweight = 1/0.2674456 = 3.739078
W+W+		stiegerb/SSDLTrees/2011B/May9/MC/WplusWplus.root					4	-1	0.165
W-W-		stiegerb/SSDLTrees/2011B/May9/MC/WminusWminus.root					4	-1	0.056
####################################################################################################################
## SUSY Signal
LM0		stiegerb/SSDLTrees/2011B/May9/MC/LM0_SUSY_sftsht_7TeV-pythia6.root			2	-1	54.8913
LM1		stiegerb/SSDLTrees/2011B/May9/MC/LM1_SUSY_sftsht_7TeV-pythia6.root			2	-1	6.54992
LM2		stiegerb/SSDLTrees/2011B/May9/MC/LM2_SUSY_sftsht_7TeV-pythia6.root			2	-1	0.80159
LM3		stiegerb/SSDLTrees/2011B/May9/MC/LM3_SUSY_sftsht_7TeV-pythia6.root			2	-1	4.81320
LM4		stiegerb/SSDLTrees/2011B/May9/MC/LM4_SUSY_sftsht_7TeV-pythia6.root			2	-1	2.53665
LM5		stiegerb/SSDLTrees/2011B/May9/MC/LM5_SUSY_sftsht_7TeV-pythia6.root			2	-1	0.63382
LM6		stiegerb/SSDLTrees/2011B/May9/MC/LM6_SUSY_sftsht_7TeV-pythia6.root			2	-1	0.40352
LM7		stiegerb/SSDLTrees/2011B/May9/MC/LM7_SUSY_sftsht_7TeV-pythia6.root			2	-1	1.34199
LM8		stiegerb/SSDLTrees/2011B/May9/MC/LM8_SUSY_sftsht_7TeV-pythia6.root			2	-1	1.02930
LM9		stiegerb/SSDLTrees/2011B/May9/MC/LM9_SUSY_sftsht_7TeV-pythia6.root			2	-1	10.5583
LM11		stiegerb/SSDLTrees/2011B/May9/MC/LM11_SUSY_sftsht_7TeV-pythia6.root			2	-1	1.11186
LM12		stiegerb/SSDLTrees/2011B/May9/MC/LM12_SUSY_sftsht_7TeV-pythia6.root			2	-1	5.91476
LM13		stiegerb/SSDLTrees/2011B/May9/MC/LM13_SUSY_sftsht_7TeV-pythia6.root			2	-1	9.79658
###################################################################################################################
# QCD
MuEnr10		stiegerb/SSDLTrees/2011B/May9/MC/QCD_Pt-20_MuEnrichedPt-10_TuneZ2_7TeV_pythia6			1	-1	349988
QCD15		stiegerb/SSDLTrees/2011B/May9/MC/QCD_Pt-15to30_TuneZ2_7TeV_pythia6_Summer11_PU_S4.root		1	-1	8.159E+8
QCD30		stiegerb/SSDLTrees/2011B/May9/MC/QCD_Pt-30to50_TuneZ2_7TeV_pythia6_Summer11_PU_S4.root		1	-1	5.312E+7
QCD50		stiegerb/SSDLTrees/2011B/May9/MC/QCD_Pt-50to80_TuneZ2_7TeV_pythia6_Summer11_PU_S4.root		1	-1	6.359E+6
QCD80		stiegerb/SSDLTrees/2011B/May9/MC/QCD_Pt-80to120_TuneZ2_7TeV_pythia6_Summer11_PU_S4.root		1	-1	7.843E+5
QCD120		stiegerb/SSDLTrees/2011B/May9/MC/QCD_Pt-120to170_TuneZ2_7TeV_pythia6_Summer11_PU_S4.root	1	-1	1.151E+5
QCD170		stiegerb/SSDLTrees/2011B/May9/MC/QCD_Pt-170to300_TuneZ2_7TeV_pythia6_Summer11_PU_S4.root	1	-1	2.426E+4
QCD300		stiegerb/SSDLTrees/2011B/May9/MC/QCD_Pt-300to470_TuneZ2_7TeV_pythia6_Summer11_PU_S4.root	1	-1	1.168E+3
QCD470		stiegerb/SSDLTrees/2011B/May9/MC/QCD_Pt-470to600_TuneZ2_7TeV_pythia6_Summer11_PU_S4.root	1	-1	7.022E+1
QCD600		stiegerb/SSDLTrees/2011B/May9/MC/QCD_Pt-600to800_TuneZ2_7TeV_pythia6_Summer11_PU_S4.root	1	-1	1.555E+1
QCD800		stiegerb/SSDLTrees/2011B/May9/MC/QCD_Pt-800to1000_TuneZ2_7TeV_pythia6_Summer11_PU_S4.root	1	-1	1.844E+0
QCD1000		stiegerb/SSDLTrees/2011B/May9/MC/QCD_Pt-1000to1400_TuneZ2_7TeV_pythia6_Summer11_PU_S4.root	1	-1	3.321E-1
QCD1400		stiegerb/SSDLTrees/2011B/May9/MC/QCD_Pt-1400to1800_TuneZ2_7TeV_pythia6_Summer11_PU_S4.root	1	-1	1.087E-2
QCD1800		stiegerb/SSDLTrees/2011B/May9/MC/QCD_Pt-1800_TuneZ2_7TeV_pythia6_Summer11_PU_S4.root		1	-1	3.575E-4
###################################################################################################################
