## TTbarH			mdunser/SSDLTrees/2013/Mar16/TTH-Inclusive-M-125-8TeV-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v1.root							3	-1	0.130
HWW				lbaeni/SSDLTrees/2013/Jul08/WH-ZH-TTH-HToWW-M-125-8TeV-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v1/						3	-1	0.2604
HZZ				lbaeni/SSDLTrees/2013/Jul08/WH-ZH-TTH-HToZZ-M-125-8TeV-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v1/						3	-1	0.0320
HTauTau			lbaeni/SSDLTrees/2013/Jul08/WH-ZH-TTH-HToTauTau-M-125-lepdecay-8TeV-pythia6-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1/	3	-1	0.0177
TTbarW			lbaeni/SSDLTrees/2013/Jul08/TTWJets-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-v1.root										3	-1	0.232
#TTbarWApr07			mdunser/SSDLTrees/2013/Apr07/MC/TTWJets-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-v1.root									3	-1	0.232
#TTbarWJul08			lbaeni/SSDLTrees/2013/Jul08/TTWJets-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-v1.root										3	-1	0.232
#TTbarWJul11			lbaeni/SSDLTrees/2013/MC/Jul11/TTWJets-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-v1.root										3	-1	0.232
#TTbarWJul12			lbaeni/SSDLTrees/2013/Jul12/MC/TTWJets-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-v1.root										3	-1	0.232
#TTbarWJul13			lbaeni/SSDLTrees/2013/Jul13/MC/TTWJets-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-v1.root										3	-1	0.232
TTbarWNLO		lbaeni/SSDLTrees/2013/Jul08/TTbarW-8TeV-aMCatNLO-herwig-Summer12-DR53X-PU-S10-START53-V7C-v1/										3	-1	0.1835
TTbarZ			lbaeni/SSDLTrees/2013/Jul08/TTZJets-8TeV-madgraph-v2-Summer12-DR53X-PU-S10-START53-V7A-v1/									3	-1	0.2057
TTbarG			lbaeni/SSDLTrees/2013/Jul28/MC/TTGJets-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V19-v1.root										3	-1	2.166
#TTbarG			lbaeni/SSDLTrees/2013/Jul08/TTGJets-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-v1/										3	-1	2.166
TbZ				lbaeni/SSDLTrees/2013/Jul08/TBZToLL-4F-TuneZ2star-8TeV-madgraph-tauola-Summer12-DR53X-PU-S10-START53-V7C-v1/				3	-1	0.0114
DPSWW			lbaeni/SSDLTrees/2013/Jul08/WW-DoubleScattering-8TeV-pythia8-Summer12-DR53X-PU-S10-START53-V7A-v1/							3	-1	0.5879
WWZ				lbaeni/SSDLTrees/2013/Jul08/WWZNoGstarJets-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-v1/								3	-1	0.05795
WZZ				lbaeni/SSDLTrees/2013/Jul08/WZZNoGstarJets-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-v1/								3	-1	0.01968
WWG				lbaeni/SSDLTrees/2013/Jul08/WWGJets-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-v1/										3	-1	0.528
ZZZ				lbaeni/SSDLTrees/2013/Jul08/ZZZNoGstarJets-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-v1/								3	-1	0.005527
WWW				lbaeni/SSDLTrees/2013/Jul08/WWWJets-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-v1/										3	-1	0.08058
TTbarWW			lbaeni/SSDLTrees/2013/Jul08/TTWWJets-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-v1/									3	-1	0.002037
W+W+			lbaeni/SSDLTrees/2013/Jul08/WpWpqq-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-v1/										3	-1	0.2482
W-W-			lbaeni/SSDLTrees/2013/Jul08/WmWmqq-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-v1/										3	-1	0.08888
####################################################################################################################
MuEnr15			lbaeni/SSDLTrees/2013/Jul08/QCD-Pt-20-MuEnrichedPt-15-TuneZ2star-8TeV-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v3/			1	-1	1.347e+05
QCD50			lbaeni/SSDLTrees/2013/Jul08/QCD-Pt-50to80-TuneZ2star-8TeV-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v2/						1	-1	8148778.
QCD80			lbaeni/SSDLTrees/2013/Jul08/QCD-Pt-80to120-TuneZ2star-8TeV-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v3/					1	-1	40448.
QCD120			lbaeni/SSDLTrees/2013/Jul08/QCD-Pt-120to170-TuneZ2star-8TeV-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v3/					1	-1	157800.
QCD170			lbaeni/SSDLTrees/2013/Jul08/QCD-Pt-170to300-TuneZ2star-8TeV-pythia6-v2-Summer12-DR53X-PU-S10-START53-V7A-v1/				1	-1	34020.
QCD300			lbaeni/SSDLTrees/2013/Jul08/QCD-Pt-300to470-TuneZ2star-8TeV-pythia6-v3-Summer12-DR53X-PU-S10-START53-V7A-v1/				1	-1	1757.
QCD470			lbaeni/SSDLTrees/2013/Jul08/QCD-Pt-470to600-TuneZ2star-8TeV-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v2/					1	-1	115.2
QCD600			lbaeni/SSDLTrees/2013/Jul08/QCD-Pt-600to800-TuneZ2star-8TeV-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v2/					1	-1	27.01
QCD800			lbaeni/SSDLTrees/2013/Jul08/QCD-Pt-800to1000-TuneZ2star-8TeV-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v2/					1	-1	3.57
QCDEM30			lbaeni/SSDLTrees/2013/Jul08/QCD-Pt-30-80-EMEnriched-TuneZ2star-8TeV-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v1-RETRY/			1	-1	4615893.
QCDEM80			lbaeni/SSDLTrees/2013/Jul08/QCD-Pt-80-170-EMEnriched-TuneZ2star-8TeV-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v1-RETRY/		1	-1	183448.7
### QCDEM170		mdunser/SSDLTrees/2013/Apr07/MC/QCD-Pt-170-250-EMEnriched-TuneZ2star-8TeV-pythia6/												1	-1	4586.52
QCDEM250		lbaeni/SSDLTrees/2013/Jul08/QCD-Pt-250-350-EMEnriched-TuneZ2star-8TeV-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v1-RETRY/			1	-1	556.75
QCDEM350		lbaeni/SSDLTrees/2013/Jul08/QCD-Pt-350-EMEnriched-TuneZ2star-8TeV-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v1-RETRY/				1	-1	556.75
QCDbEnr50		lbaeni/SSDLTrees/2013/Jul08/QCD-Pt-50To150-bEnriched-TuneZ2star-8TeV-pythia6-evtgen-Summer12-DR53X-PU-S10-START53-V7A-v1/			1	-1	894338.
QCDbEnr150		lbaeni/SSDLTrees/2013/Jul08/QCD-Pt-150-bEnriched-TuneZ2star-8TeV-pythia6-evtgen-Summer12-DR53X-PU-S10-START53-V7A-v1/				1	-1	8478.106
## ####################################################################################################################
