##################################################
# Control regions:
PATHSET
Path	HLT_Mu8_Ele17_CaloIdL_v9
Path	HLT_Mu8_Ele17_CaloIdL_v10
Path	HLT_Mu8_Ele17_CaloIdL_v11
Path	HLT_Mu8_Ele17_CaloIdL_v12
Path	HLT_Mu8_Ele17_CaloIdL_v13

PATHSET
Name	HLT_MU8_ELE17_TIGHT
Path	HLT_Mu8_Ele17_CaloIdT_CaloIsoVL_v1
Path	HLT_Mu8_Ele17_CaloIdT_CaloIsoVL_v3
Path	HLT_Mu8_Ele17_CaloIdT_CaloIsoVL_v4
Path	HLT_Mu8_Ele17_CaloIdT_CaloIsoVL_v7
Path	HLT_Mu8_Ele17_CaloIdT_CaloIsoVL_v8

PATHSET
Name	HLT_MU17_ELE8_TIGHT
Path	HLT_Mu17_Ele8_CaloIdT_CaloIsoVL_v1
Path	HLT_Mu17_Ele8_CaloIdT_CaloIsoVL_v3
Path	HLT_Mu17_Ele8_CaloIdT_CaloIsoVL_v4
Path	HLT_Mu17_Ele8_CaloIdT_CaloIsoVL_v7
Path	HLT_Mu17_Ele8_CaloIdT_CaloIsoVL_v8

# high HT
PATHSET
Name	HLT_DOUBLEELE8_HT160
Path	HLT_DoubleEle8_CaloIdL_TrkIdVL_HT160_v1
Path	HLT_DoubleEle8_CaloIdL_TrkIdVL_HT160_v2
Path	HLT_DoubleEle8_CaloIdL_TrkIdVL_HT160_v3
Path	HLT_DoubleEle8_CaloIdL_TrkIdVL_HT150_v1
Path	HLT_DoubleEle8_CaloIdL_TrkIdVL_HT150_v2
Path	HLT_DoubleEle8_CaloIdL_TrkIdVL_HT150_v3

PATHSET
Name	HLT_DOUBLEELE8_HT160_TIGHT
Path	HLT_DoubleEle8_CaloIdT_TrkIdVL_HT160_v1
Path	HLT_DoubleEle8_CaloIdT_TrkIdVL_HT160_v2
Path	HLT_DoubleEle8_CaloIdT_TrkIdVL_HT160_v3
Path	HLT_DoubleEle8_CaloIdT_TrkIdVL_HT150_v1
Path	HLT_DoubleEle8_CaloIdT_TrkIdVL_HT150_v2
Path	HLT_DoubleEle8_CaloIdT_TrkIdVL_HT150_v3
Path	HLT_DoubleEle8_CaloIdT_TrkIdVL_HT150_v4
Path	HLT_DoubleEle8_CaloIdT_TrkIdVL_HT150_v5
Path	HLT_DoubleEle8_CaloIdT_TrkIdVL_HT150_v6

PATHSET
Name	HLT_DOUBLEMU3_HT160
Path	HLT_DoubleMu3_HT160_v2
Path	HLT_DoubleMu3_HT160_v3
Path	HLT_DoubleMu3_HT150_v1
Path	HLT_DoubleMu3_HT150_v2
Path	HLT_DoubleMu3_HT150_v3
Path	HLT_DoubleMu3_HT150_v4
Path	HLT_DoubleMu3_HT150_v5
Path	HLT_DoubleMu3_HT150_v6
Path	HLT_DoubleMu3_HT150_v7
Path	HLT_DoubleMu5_HT150_v1

PATHSET
Name	HLT_MU3_ELE8_HT160
Path	HLT_Mu3_Ele8_CaloIdL_TrkIdVL_HT160_v1
Path	HLT_Mu3_Ele8_CaloIdL_TrkIdVL_HT160_v2
Path	HLT_Mu3_Ele8_CaloIdL_TrkIdVL_HT160_v3
Path	HLT_Mu3_Ele8_CaloIdL_TrkIdVL_HT150_v1
Path	HLT_Mu3_Ele8_CaloIdL_TrkIdVL_HT150_v2
Path	HLT_Mu3_Ele8_CaloIdL_TrkIdVL_HT150_v3

PATHSET
Name	HLT_MU3_ELE8_HT160_TIGHT
Path	HLT_Mu3_Ele8_CaloIdT_TrkIdVL_HT160_v1
Path	HLT_Mu3_Ele8_CaloIdT_TrkIdVL_HT160_v2
Path	HLT_Mu3_Ele8_CaloIdT_TrkIdVL_HT160_v3
Path	HLT_Mu3_Ele8_CaloIdT_TrkIdVL_HT150_v1
Path	HLT_Mu3_Ele8_CaloIdT_TrkIdVL_HT150_v2
Path	HLT_Mu3_Ele8_CaloIdT_TrkIdVL_HT150_v3
Path	HLT_Mu3_Ele8_CaloIdT_TrkIdVL_HT150_v4
Path	HLT_Mu3_Ele8_CaloIdT_TrkIdVL_HT150_v5
Path	HLT_Mu3_Ele8_CaloIdT_TrkIdVL_HT150_v6
Path	HLT_Mu5_Ele8_CaloIdT_TrkIdVL_HT150_v1
Path	HLT_Mu5_Ele8_CaloIdT_TrkIdVL_Mass8_HT150_v1
Path	HLT_Mu5_Ele8_CaloIdT_TrkIdVL_Mass8_HT150_v2
Path	HLT_Mu5_Ele8_CaloIdT_TrkIdVL_Mass8_HT150_v3
Path	HLT_Mu5_Ele8_CaloIdT_TrkIdVL_Mass8_HT150_v4
Path	HLT_Mu5_Ele8_CaloIdT_TrkIdVL_Mass8_HT150_v5

PATHSET
Name	HLT_DOUBLEMU3_MASS4_HT150
Path	HLT_DoubleMu3_Mass4_HT150_v1
Path	HLT_DoubleMu3_Mass4_HT150_v2
Path	HLT_DoubleMu3_Mass4_HT150_v3
Path	HLT_DoubleMu5_Mass4_HT150_v1
Path	HLT_DoubleMu5_Mass8_HT150_v1
Path	HLT_DoubleMu5_Mass8_HT150_v2
Path	HLT_DoubleMu5_Mass8_HT150_v3
Path	HLT_DoubleMu5_Mass8_HT150_v4
Path	HLT_DoubleMu5_Mass8_HT150_v5

PATHSET
Name	HLT_DOUBLEELE8_CALOIDT_TRKIDVL_MASS4_HT150
Path	HLT_DoubleEle8_CaloIdT_TrkIdVL_Mass4_HT150_v1
Path	HLT_DoubleEle8_CaloIdT_TrkIdVL_Mass4_HT150_v2
Path	HLT_DoubleEle8_CaloIdT_TrkIdVL_Mass4_HT150_v3
Path	HLT_DoubleEle8_CaloIdT_TrkIdVL_Mass8_HT150_v1
Path	HLT_DoubleEle8_CaloIdT_TrkIdVL_Mass8_HT150_v2
Path	HLT_DoubleEle8_CaloIdT_TrkIdVL_Mass8_HT150_v3
Path	HLT_DoubleEle8_CaloIdT_TrkIdVL_Mass8_HT150_v4

PATHSET
Name	HLT_MU5_ELE8_CALOIDT_TRKIDVL_MASS4_HT150
Path	HLT_Mu5_Ele8_CaloIdT_TrkIdVL_Mass4_HT150_v6
Path	HLT_Mu5_Ele8_CaloIdT_TrkIdVL_Mass8_HT150_v1
Path	HLT_Mu5_Ele8_CaloIdT_TrkIdVL_Mass8_HT150_v2
Path	HLT_Mu5_Ele8_CaloIdT_TrkIdVL_Mass8_HT150_v3
Path	HLT_Mu5_Ele8_CaloIdT_TrkIdVL_Mass8_HT150_v4
Path	HLT_Mu5_Ele8_CaloIdT_TrkIdVL_Mass8_HT150_v5
##################################################
